TS,ÅR,VEJNAVN,KATEGORI,TOTAL,HDT,ÅDT,TUNG %,LADCYKLER %
31,2023,LYNGBYVEJ n.f. Emdrupvej (Helsingørmotorvejen),CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
36,2013,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,32949,43200.0,38600.0,0.032990379070685,0.0
36,2013,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,5405,6600.0,5600.0,0.0,0.0077705827937095
36,2014,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,30368,39800.0,35500.0,0.0347734457323498,0.0
36,2014,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,4187,5100.0,4300.0,0.0,0.0042990207786004
36,2015,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,36092,47300.0,42200.0,0.0311980494292363,0.0
36,2015,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,6068,7400.0,6300.0,0.0,0.0100527356624917
36,2016,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,35709,46800.0,41800.0,0.0316166792685317,0.0
36,2016,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,3024,3700.0,3100.0,0.0,0.0092592592592592
36,2017,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,35125,46000.0,41100.0,0.03288256227758,0.0
36,2017,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,4772,5800.0,4900.0,0.0,0.0062866722548197
36,2018,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,26745,35000.0,31300.0,0.03888577304169,0.0
36,2018,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,5804,7100.0,6000.0,0.0,0.0146450723638869
36,2019,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,31560,41300.0,36900.0,0.0327946768060836,0.0
36,2019,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,4594,5600.0,4700.0,0.0,0.0150195907705703
36,2020,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,29391,38500.0,34400.0,0.0288863937940185,0.0
36,2020,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,6534,8000.0,6700.0,0.0,0.0159167431894704
36,2021,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,31232,40900.0,36500.0,0.0292328381147541,0.0
36,2021,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,5382,6600.0,5500.0,0.0,0.0280564845782237
36,2022,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,30115,39500.0,35200.0,0.0299186451934252,0.0
36,2022,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,5837,7100.0,6000.0,0.0,0.0349494603392153
36,2023,ROSKILDEVEJ s.f. Damhussøen,A+B: KØRETØJER I ALT,29078,38100.0,34000.0,0.0301946488754384,0.0
36,2023,ROSKILDEVEJ s.f. Damhussøen,CYKLER + KNALLERTER I ALT,5837,7100.0,6000.0,0.0,0.0323796470789789
40,2013,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,13279,17400.0,15500.0,0.0234204382860155,0.0
40,2013,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,1599,2000.0,1600.0,0.0,0.0193871169480925
40,2014,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,13559,17800.0,15900.0,0.0216092632200014,0.0
40,2014,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,1800,2200.0,1900.0,0.0,0.0094444444444444
40,2015,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,13402,17600.0,15700.0,0.0205193254738098,0.0
40,2015,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2123,2600.0,2200.0,0.0,0.017428167687235
40,2016,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,12614,16500.0,14800.0,0.0218011732995084,0.0
40,2016,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2439,3000.0,2500.0,0.0,0.01230012300123
40,2017,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,12617,16500.0,14800.0,0.0204486010937623,0.0
40,2017,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,1694,2100.0,1700.0,0.0,0.0188902007083825
40,2018,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,13007,17000.0,15200.0,0.0207580533558852,0.0
40,2018,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2343,2900.0,2400.0,0.0,0.0307298335467349
40,2019,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,12166,15900.0,14200.0,0.0197271083347032,0.0
40,2019,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,1385,1700.0,1400.0,0.0,0.0425992779783393
40,2020,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,9127,12000.0,10700.0,0.0201599649391914,0.0
40,2020,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2347,2900.0,2400.0,0.0,0.0340860673199829
40,2021,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,11785,15400.0,13800.0,0.0207891387356809,0.0
40,2021,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2248,2700.0,2300.0,0.0,0.048932384341637
40,2022,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,12961,17000.0,15200.0,0.0193657896767224,0.0
40,2022,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2279,2800.0,2300.0,0.0,0.0421237384817902
40,2023,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,A+B: KØRETØJER I ALT,15895,20800.0,18600.0,0.0181189053161371,0.0
40,2023,SLOTSHERRENSVEJ 139 ø.f. Søndervigvej,CYKLER + KNALLERTER I ALT,2391,2900.0,2500.0,0.0,0.0581346716854872
43,2013,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,21932,28700.0,25700.0,0.0847163961335035,0.0
43,2013,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,4599,5600.0,4700.0,0.0,0.0176125244618395
43,2014,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,25066,32800.0,29300.0,0.0767174658900502,0.0
43,2014,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,5790,7100.0,6000.0,0.0,0.0189982728842832
43,2015,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,21255,27800.0,24900.0,0.0808280404610679,0.0
43,2015,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,6908,8400.0,7100.0,0.0,0.0160683265778807
43,2016,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,22263,29200.0,26000.0,0.0775277366033328,0.0
43,2016,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,4655,5700.0,4800.0,0.0,0.0174006444683136
43,2017,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,21316,27900.0,24900.0,0.0779696003002439,0.0
43,2017,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,5874,7200.0,6100.0,0.0,0.0255362614913176
43,2018,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,15351,20100.0,18000.0,0.0397368249625431,0.0
43,2018,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,8253,10100.0,8500.0,0.0,0.0247182842602689
43,2019,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,14688,19200.0,17200.0,0.036968954248366,0.0
43,2019,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,7675,9400.0,7900.0,0.0,0.0308794788273615
43,2020,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,15518,20300.0,18200.0,0.0318339992267044,0.0
43,2020,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,5088,6200.0,5200.0,0.0,0.0448113207547169
43,2021,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,13868,18200.0,16200.0,0.0349004903374675,0.0
43,2021,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,7298,8900.0,7500.0,0.0,0.0383666758015894
43,2022,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,13138,17200.0,15400.0,0.0383620033490637,0.0
43,2022,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,6187,7500.0,6400.0,0.0,0.0488120252141587
43,2023,STRANDVEJEN 119 s.f. Tuborgvej,A+B: KØRETØJER I ALT,14037,18400.0,16400.0,0.0366887511576547,0.0
43,2023,STRANDVEJEN 119 s.f. Tuborgvej,CYKLER + KNALLERTER I ALT,7573,9200.0,7800.0,0.0,0.0522910339363528
45,2013,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,3608,4700.0,4200.0,0.0227272727272727,0.0
45,2014,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,5498,7200.0,6400.0,0.083666787922881,0.0
45,2014,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1371,1700.0,1400.0,0.0,0.0
45,2015,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,6624,8700.0,7800.0,0.0715579710144927,0.0
45,2015,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1405,1700.0,1400.0,0.0,0.0
45,2016,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,5762,7500.0,6700.0,0.0761888233252343,0.0
45,2016,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1249,1500.0,1300.0,0.0,0.0
45,2017,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,3020,4000.0,3500.0,0.0288079470198675,0.0
45,2017,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,923,1100.0,1000.0,0.0,0.0
45,2018,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,3629,4800.0,4200.0,0.0303113805456048,0.0
45,2018,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1517,1900.0,1600.0,0.0,0.0
45,2019,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,4189,5500.0,4900.0,0.0248269276677011,0.0
45,2019,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1166,1400.0,1200.0,0.0,0.0
45,2020,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,4021,5300.0,4700.0,0.0226311862720716,0.0
45,2020,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1168,1400.0,1200.0,0.0,0.0
45,2021,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,4010,5300.0,4700.0,0.0314214463840399,0.0
45,2021,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1155,1400.0,1200.0,0.0,0.0
45,2022,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,4037,5300.0,4700.0,0.0277433737924201,0.0
45,2022,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1258,1500.0,1300.0,0.0,0.0
45,2023,SØNDERKÆR s.f. Holbækmotorvejen,A+B: KØRETØJER I ALT,4032,5300.0,4700.0,0.0285218253968253,0.0
45,2023,SØNDERKÆR s.f. Holbækmotorvejen,CYKLER + KNALLERTER I ALT,1185,1400.0,1200.0,0.0,0.0
49,2013,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,23608,30900.0,27600.0,0.0221111487631311,0.0
49,2013,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,2352,2900.0,2400.0,0.0,0.0042517006802721
49,2014,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,25223,33000.0,29500.0,0.022757007493161,0.0
49,2014,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,2243,2700.0,2300.0,0.0,0.0133749442710655
49,2015,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,24118,31600.0,28200.0,0.0229703955551869,0.0
49,2015,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,2607,3200.0,2700.0,0.0,0.0103567318757192
49,2016,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,25317,33200.0,29600.0,0.0238179879132598,0.0
49,2016,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,2969,3600.0,3100.0,0.0,0.0124621084540249
49,2017,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,24637,32300.0,28800.0,0.0193205341559443,0.0
49,2017,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,2938,3600.0,3000.0,0.0,0.0095302927161334
49,2018,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,25017,32800.0,29300.0,0.020026382060199,0.0
49,2018,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,3594,4400.0,3700.0,0.0,0.0125208681135225
49,2019,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,25812,33800.0,30200.0,0.0182473268247326,0.0
49,2019,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,3483,4200.0,3600.0,0.0,0.0172265288544358
49,2020,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,21900,28700.0,25600.0,0.0184018264840182,0.0
49,2020,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,3494,4300.0,3600.0,0.0,0.0200343445907269
49,2021,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,21286,27900.0,24900.0,0.0262144132293526,0.0
49,2021,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,3286,4000.0,3400.0,0.0,0.0261716372489348
49,2022,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,21470,28100.0,25100.0,0.0256171401956217,0.0
49,2022,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,3385,4100.0,3500.0,0.0,0.0395864106351551
49,2023,TUBORGVEJ 157 sv.f. Lundedalsvej,A+B: KØRETØJER I ALT,22646,29700.0,26500.0,0.0242426918661132,0.0
49,2023,TUBORGVEJ 157 sv.f. Lundedalsvej,CYKLER + KNALLERTER I ALT,2512,3100.0,2600.0,0.0,0.0421974522292993
55,2013,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,5475,7200.0,6400.0,0.07324200913242,0.0
55,2013,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,1473,1800.0,1500.0,0.0,0.0067888662593346
55,2014,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4343,5700.0,5100.0,0.0902601888095786,0.0
55,2014,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,1747,2100.0,1800.0,0.0,0.0080137378362907
55,2015,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,626,800.0,700.0,0.0958466453674121,0.0
55,2015,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,1421,1700.0,1500.0,0.0,0.0105559465165376
55,2016,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,624,800.0,700.0,0.1169871794871794,0.0
55,2016,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,942,1100.0,1000.0,0.0,0.0180467091295116
55,2017,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4445,5800.0,5200.0,0.1032620922384701,0.0
55,2017,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,1316,1600.0,1400.0,0.0,0.0167173252279635
55,2018,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4076,5300.0,4800.0,0.0905299313052011,0.0
55,2018,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,2396,2900.0,2500.0,0.0,0.0175292153589315
55,2019,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,5477,7200.0,6400.0,0.073032682125251,0.0
55,2019,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,1780,2200.0,1800.0,0.0,0.0078651685393258
55,2020,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4336,5700.0,5100.0,0.0668819188191881,0.0
55,2020,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,2521,3100.0,2600.0,0.0,0.0158667195557318
55,2021,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4838,6300.0,5700.0,0.0603555188094253,0.0
55,2021,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,2251,2700.0,2300.0,0.0,0.020435362061306
55,2022,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4309,5600.0,5000.0,0.0932931074495242,0.0
55,2022,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,2389,2900.0,2500.0,0.0,0.0200920887400586
55,2023,VIGERSLEV ALLÉ sv.f. Vigerslevvej,A+B: KØRETØJER I ALT,4255,5600.0,5000.0,0.0843713278495887,0.0
55,2023,VIGERSLEV ALLÉ sv.f. Vigerslevvej,CYKLER + KNALLERTER I ALT,2156,2600.0,2200.0,0.0,0.0292207792207792
62,2013,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9536,12500.0,11200.0,0.0447776845637583,0.0
62,2013,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3040,3700.0,3100.0,0.0,0.0157894736842105
62,2014,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9362,12300.0,11000.0,0.0451826532792138,0.0
62,2014,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3918,4800.0,4000.0,0.0,0.0148034711587544
62,2015,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9591,12600.0,11200.0,0.0470232509644458,0.0
62,2015,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3062,3700.0,3200.0,0.0,0.0179621162638798
62,2016,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9960,13000.0,11700.0,0.043574297188755,0.0
62,2016,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3390,4100.0,3500.0,0.0,0.0200589970501474
62,2017,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9261,12100.0,10800.0,0.046971169420149,0.0
62,2017,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3497,4300.0,3600.0,0.0,0.0243065484701172
62,2018,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,7988,10500.0,9300.0,0.0519529293940911,0.0
62,2018,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3742,4600.0,3900.0,0.0,0.0411544628540887
62,2019,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,8275,10800.0,9700.0,0.0485800604229607,0.0
62,2019,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,2767,3400.0,2900.0,0.0,0.0325262016624503
62,2020,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,8505,11100.0,10000.0,0.0455026455026455,0.0
62,2020,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3772,4600.0,3900.0,0.0,0.0519618239660657
62,2021,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9063,11900.0,10600.0,0.0451285446320203,0.0
62,2021,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,2568,3100.0,2600.0,0.0,0.0498442367601246
62,2022,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,8954,11700.0,10500.0,0.0450078177350904,0.0
62,2022,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3328,4100.0,3400.0,0.0,0.0462740384615384
62,2023,AMAGERBROGADE 289 s.f. Adriansvej,A+B: KØRETØJER I ALT,9844,12900.0,11500.0,0.0457131247460382,0.0
62,2023,AMAGERBROGADE 289 s.f. Adriansvej,CYKLER + KNALLERTER I ALT,3604,4400.0,3700.0,0.0,0.0535516093229744
63,2013,AMAGER STRANDVEJ s.f. Hedegårdsvej,A+B: KØRETØJER I ALT,10111,13200.0,11800.0,0.0710117693601028,0.0
63,2013,AMAGER STRANDVEJ s.f. Hedegårdsvej,CYKLER + KNALLERTER I ALT,412,500.0,400.0,0.0,0.0169902912621359
63,2014,AMAGER STRANDVEJ s.f. Hedegårdsvej,A+B: KØRETØJER I ALT,11572,15200.0,13500.0,0.0803664016591773,0.0
63,2014,AMAGER STRANDVEJ s.f. Hedegårdsvej,CYKLER + KNALLERTER I ALT,1032,1300.0,1100.0,0.0,0.0125968992248062
63,2015,AMAGER STRANDVEJ s.f. Hedegårdsvej,A+B: KØRETØJER I ALT,9965,13100.0,11700.0,0.096236828901154,0.0
63,2015,AMAGER STRANDVEJ s.f. Hedegårdsvej,CYKLER + KNALLERTER I ALT,371,500.0,400.0,0.0,0.0269541778975741
63,2016,AMAGER STRANDVEJ s.f. Hedegårdsvej,A+B: KØRETØJER I ALT,12071,15800.0,14100.0,0.0769613122359373,0.0
63,2016,AMAGER STRANDVEJ s.f. Hedegårdsvej,CYKLER + KNALLERTER I ALT,498,600.0,500.0,0.0,0.0080321285140562
