TS,ÅR,VEJNAVN,KATEGORI,TOTAL,HDT,ÅDT,TUNG %,LADCYKLER %
80,2015,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,4776,6300.0,5600.0,0.0081658291457286,0.0
80,2015,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2301,2800.0,2400.0,0.0,0.0
80,2016,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6120,8000.0,7200.0,0.005718954248366,0.0
80,2016,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,1895,2300.0,2000.0,0.0,0.0
80,2017,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6706,8800.0,7800.0,0.005666567253206,0.0
80,2017,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2389,2900.0,2500.0,0.0,0.0125575554625366
80,2018,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6180,8100.0,7200.0,0.0061488673139158,0.0
80,2018,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,3392,4100.0,3500.0,0.0,0.0153301886792452
80,2019,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6119,8000.0,7200.0,0.0076809936264095,0.0
80,2019,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,3158,3900.0,3300.0,0.0,0.0199493350221659
80,2020,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,5971,7800.0,7000.0,0.0087087590018422,0.0
80,2020,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,4099,5000.0,4200.0,0.0,0.0204928031227128
80,2021,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,6294,8200.0,7400.0,0.0079440737210041,0.0
80,2021,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2860,3500.0,2900.0,0.0,0.037062937062937
80,2022,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,5710,7500.0,6700.0,0.0117338003502626,0.0
80,2022,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2650,3200.0,2700.0,0.0,0.0316981132075471
80,2023,RYVANGS ALLE 77 s.f. Callisensvej ,A+B: KØRETØJER I ALT,4895,6400.0,5700.0,0.0083758937691521,0.0
80,2023,RYVANGS ALLE 77 s.f. Callisensvej ,CYKLER + KNALLERTER I ALT,2823,3400.0,2900.0,0.0,0.0549061282323769
82,2013,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1556,2000.0,1800.0,0.0559125964010282,0.0
82,2014,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1980,2600.0,2300.0,0.0171717171717171,0.0
82,2014,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,564,700.0,600.0,0.0,0.0
82,2015,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1457,1900.0,1700.0,0.0150995195607412,0.0
82,2015,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,712,900.0,700.0,0.0,0.0
82,2016,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1315,1700.0,1500.0,0.0182509505703422,0.0
82,2016,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,593,700.0,600.0,0.0,0.0
82,2017,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1354,1800.0,1600.0,0.0147710487444608,0.0
82,2017,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,677,800.0,700.0,0.0,0.0
82,2018,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1398,1800.0,1600.0,0.0143061516452074,0.0
82,2018,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,876,1100.0,900.0,0.0,0.0
82,2019,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,2041,2700.0,2400.0,0.0117589416952474,0.0
82,2019,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,686,800.0,700.0,0.0,0.0
82,2020,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1312,1700.0,1500.0,0.0167682926829268,0.0
82,2020,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,1076,1300.0,1100.0,0.0,0.0
82,2021,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1586,2100.0,1900.0,0.0157629255989911,0.0
82,2021,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,853,1000.0,900.0,0.0,0.0
82,2022,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,664,900.0,800.0,0.0180722891566265,0.0
82,2022,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,791,1000.0,800.0,0.0,0.0
82,2023,SVANEMØLLEVEJ s.f. Callisensvej,A+B: KØRETØJER I ALT,1057,1400.0,1200.0,0.0198675496688741,0.0
82,2023,SVANEMØLLEVEJ s.f. Callisensvej,CYKLER + KNALLERTER I ALT,695,800.0,700.0,0.0,0.0
194,2013,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,16839,22100.0,19700.0,0.0466773561375378,0.0
194,2013,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,4136,5000.0,4300.0,0.0,0.0164410058027079
194,2014,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,18244,23900.0,21300.0,0.0447270335452751,0.0
194,2014,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,4797,5900.0,4900.0,0.0,0.0154263081092349
194,2015,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,16710,21900.0,19600.0,0.0466786355475763,0.0
194,2015,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5821,7100.0,6000.0,0.0,0.0132279677031437
194,2016,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,15652,20500.0,18300.0,0.0491949910554561,0.0
194,2016,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,3895,4800.0,4000.0,0.0,0.0210526315789473
194,2017,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,15240,20000.0,17800.0,0.0509842519685039,0.0
194,2017,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,4915,6000.0,5100.0,0.0,0.0246185147507629
194,2018,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,15206,19900.0,17800.0,0.045508351966329,0.0
194,2018,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,7679,9400.0,7900.0,0.0,0.0243521291834874
194,2019,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,14675,19200.0,17200.0,0.0528109028960817,0.0
194,2019,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5797,7100.0,6000.0,0.0,0.025185440745213
194,2020,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,13978,18300.0,16400.0,0.0496494491343539,0.0
194,2020,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,6982,8500.0,7200.0,0.0,0.0312231452305929
194,2021,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,13968,18300.0,16300.0,0.0490406643757159,0.0
194,2021,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5746,7000.0,5900.0,0.0,0.0332405151409676
194,2022,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,13933,18300.0,16300.0,0.0514605612574463,0.0
194,2022,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,5706,7000.0,5900.0,0.0,0.0399579390115667
194,2023,STRANDVEJEN 143 s.f. Callisensvej,A+B: KØRETØJER I ALT,14485,19000.0,16900.0,0.0473593372454263,0.0
194,2023,STRANDVEJEN 143 s.f. Callisensvej,CYKLER + KNALLERTER I ALT,6111,7500.0,6300.0,0.0,0.04860088365243
392,2013,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3426,4500.0,4000.0,0.0163455925277291,0.0
392,2014,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4276,5600.0,5000.0,0.0091206735266604,0.0
392,2014,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1013,1200.0,1000.0,0.0,0.0
392,2015,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,5338,7000.0,6200.0,0.0114275009366804,0.0
392,2015,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1242,1500.0,1300.0,0.0,0.0
392,2016,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,5356,7000.0,6300.0,0.0158700522778192,0.0
392,2016,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,916,1100.0,900.0,0.0,0.0
392,2017,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4427,5800.0,5200.0,0.011746103456065,0.0
392,2017,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1134,1400.0,1200.0,0.0,0.0
392,2018,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4691,6100.0,5500.0,0.0100191856746962,0.0
392,2018,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1429,1700.0,1500.0,0.0,0.0
392,2019,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,1252,1600.0,1500.0,0.0167731629392971,0.0
392,2019,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,992,1200.0,1000.0,0.0,0.0
392,2020,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3287,4300.0,3800.0,0.0130818375418314,0.0
392,2020,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,865,1100.0,900.0,0.0,0.0
392,2021,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3355,4400.0,3900.0,0.0098360655737704,0.0
392,2021,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1267,1500.0,1300.0,0.0,0.0
392,2022,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,3827,5000.0,4500.0,0.0122811601776848,0.0
392,2022,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1404,1700.0,1400.0,0.0,0.0
392,2023,LANDLYSTVEJ 31 v.f. Engdals Allé,A+B: KØRETØJER I ALT,4553,6000.0,5300.0,0.0107621348561388,0.0
392,2023,LANDLYSTVEJ 31 v.f. Engdals Allé,CYKLER + KNALLERTER I ALT,1416,1700.0,1500.0,0.0,0.0
487,2013,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,42275,55400.0,49500.0,0.0305617977528089,0.0
487,2013,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2014,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,41611,54500.0,48700.0,0.033644949652736,0.0
487,2014,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2015,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,41561,54400.0,48600.0,0.0321936430788479,0.0
487,2015,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2016,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,42291,55400.0,49500.0,0.035303019554988,0.0
487,2016,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2017,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,40940,53600.0,47900.0,0.0325598436736687,0.0
487,2017,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2018,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,44053,57700.0,51500.0,0.0351394910675776,0.0
487,2018,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2019,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,43972,57600.0,51400.0,0.0390930592195033,0.0
487,2019,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2020,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,43362,56800.0,50700.0,0.0277201236105345,0.0
487,2020,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2021,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,41886,54900.0,49000.0,0.0255694026643747,0.0
487,2021,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2022,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,41723,54700.0,48800.0,0.0257172303046281,0.0
487,2022,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
487,2023,HOLBÆKMOTORVEJEN v.f. Sønderkær,A+B: KØRETØJER I ALT,40826,53500.0,47800.0,0.0274090040660363,0.0
487,2023,HOLBÆKMOTORVEJEN v.f. Sønderkær,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
544,2013,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,5575,7300.0,6500.0,0.0378475336322869,0.0
544,2014,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,5634,7400.0,6600.0,0.0308839190628328,0.0
544,2014,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,368,400.0,400.0,0.0,0.0
544,2015,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,5706,7500.0,6700.0,0.0313704872064493,0.0
544,2015,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,542,700.0,600.0,0.0,0.0
544,2016,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,6163,8100.0,7200.0,0.0274217102060684,0.0
544,2016,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,420,500.0,400.0,0.0,0.0
544,2017,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,6036,7900.0,7100.0,0.0304837640821736,0.0
544,2017,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,609,700.0,600.0,0.0,0.0
544,2018,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,6582,8600.0,7700.0,0.0267395928289273,0.0
544,2018,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,713,900.0,700.0,0.0,0.0
544,2019,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,6792,8900.0,7900.0,0.0259128386336866,0.0
544,2019,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,444,500.0,500.0,0.0,0.0
544,2020,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,7086,9300.0,8300.0,0.0090318938752469,0.0
544,2020,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,957,1200.0,1000.0,0.0,0.0
544,2021,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,7238,9500.0,8500.0,0.0200331583310306,0.0
544,2021,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,880,1100.0,900.0,0.0,0.0
544,2022,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,6895,9000.0,8100.0,0.0102973168963016,0.0
544,2022,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,863,1100.0,900.0,0.0,0.0
544,2023,HØJE GLADSAXE VEJ nø.f. Hareskovvej,A+B: KØRETØJER I ALT,10047,13200.0,11800.0,0.0201055041305862,0.0
544,2023,HØJE GLADSAXE VEJ nø.f. Hareskovvej,CYKLER + KNALLERTER I ALT,677,800.0,700.0,0.0,0.0
609,2013,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,20049,26300.0,23500.0,0.0849917701631004,0.0
609,2013,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,1989,2400.0,2000.0,0.0,0.0196078431372549
609,2014,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,21305,27900.0,24900.0,0.0773057967613236,0.0
609,2014,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,2363,2900.0,2400.0,0.0,0.01819720694033
609,2015,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,19306,25300.0,22600.0,0.0761939293483891,0.0
609,2015,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,2594,3200.0,2700.0,0.0,0.0239013107170393
609,2016,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,20212,26500.0,23600.0,0.0726795962794379,0.0
609,2016,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,1931,2400.0,2000.0,0.0,0.0139823925427239
609,2017,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,20213,26500.0,23600.0,0.0729728392618611,0.0
609,2017,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,2647,3200.0,2700.0,0.0,0.0256894597657725
609,2018,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,16284,21300.0,19100.0,0.0266519282731515,0.0
609,2018,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,3890,4700.0,4000.0,0.0,0.0215938303341902
609,2019,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,17350,22700.0,20300.0,0.0277233429394812,0.0
609,2019,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,3211,3900.0,3300.0,0.0,0.0311429461227032
609,2020,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,15740,20600.0,18400.0,0.0281448538754764,0.0
609,2020,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,3559,4300.0,3700.0,0.0,0.0457993818488339
609,2021,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,16045,21000.0,18800.0,0.0250545341227796,0.0
609,2021,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,3115,3800.0,3200.0,0.0,0.0436597110754414
609,2022,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,15262,20000.0,17900.0,0.0275193290525488,0.0
609,2022,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,3230,3900.0,3300.0,0.0,0.0600619195046439
609,2023,TUBORGVEJ 66 v.f. Rymarksvej,A+B: KØRETØJER I ALT,15047,19700.0,17600.0,0.0267827473915066,0.0
609,2023,TUBORGVEJ 66 v.f. Rymarksvej,CYKLER + KNALLERTER I ALT,3354,4100.0,3500.0,0.0,0.0757304710793082
708,2013,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,51859,67900.0,60700.0,0.0531441022773289,0.0
708,2013,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2014,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,58891,77100.0,68900.0,0.0558149802176903,0.0
708,2014,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,1,0.0,0.0,0.0,1.0
708,2015,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,57742,75600.0,67600.0,0.0544664195905926,0.0
708,2015,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2016,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,57578,75400.0,67400.0,0.0574351314738268,0.0
708,2016,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2017,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,61108,80100.0,71500.0,0.055950121097074,0.0
708,2017,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2018,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,60297,79000.0,70500.0,0.0626233477619118,0.0
708,2018,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2019,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,61098,80000.0,71500.0,0.0622115290189531,0.0
708,2019,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2020,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,44615,58400.0,52200.0,0.0729126975232545,0.0
708,2020,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2021,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,47076,61700.0,55100.0,0.0706092276319143,0.0
708,2021,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2022,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,53084,69500.0,62100.0,0.0645957350614121,0.0
708,2022,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
708,2023,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,A+B: KØRETØJER I ALT,53203,69700.0,62200.0,0.0656166005676371,0.0
708,2023,ØRESUNDSMOTORVEJEN s.f. Ørestad Metro ,CYKLER + KNALLERTER I ALT,0,0.0,0.0,0.0,0.0
