TS,VEJNAVN,ÅR,KATEGORI,ANTAL 8-9
42,STRANDBOULEVARDEN n.f. Classensgade,2019,LADCYKLER,18
42,STRANDBOULEVARDEN n.f. Classensgade,2019,LASTBILER,28
42,STRANDBOULEVARDEN n.f. Classensgade,2019,PERSONBILER + MC,603
42,STRANDBOULEVARDEN n.f. Classensgade,2019,"VAREVOGNE (MAX. 3,5 t)",124
42,STRANDBOULEVARDEN n.f. Classensgade,2020,A+B: KØRETØJER I ALT,755
42,STRANDBOULEVARDEN n.f. Classensgade,2020,A: LET TRAFIK I ALT,734
42,STRANDBOULEVARDEN n.f. Classensgade,2020,B: TUNG TRAFIK I ALT,21
42,STRANDBOULEVARDEN n.f. Classensgade,2020,CYKLER + KNALLERTER,550
42,STRANDBOULEVARDEN n.f. Classensgade,2020,CYKLER + KNALLERTER I ALT,567
42,STRANDBOULEVARDEN n.f. Classensgade,2020,LADCYKLER,17
42,STRANDBOULEVARDEN n.f. Classensgade,2020,LASTBILER,17
42,STRANDBOULEVARDEN n.f. Classensgade,2020,PERSONBILER + MC,610
42,STRANDBOULEVARDEN n.f. Classensgade,2020,"VAREVOGNE (MAX. 3,5 t)",124
42,STRANDBOULEVARDEN n.f. Classensgade,2021,A+B: KØRETØJER I ALT,1167
42,STRANDBOULEVARDEN n.f. Classensgade,2021,A: LET TRAFIK I ALT,1133
42,STRANDBOULEVARDEN n.f. Classensgade,2021,B: TUNG TRAFIK I ALT,34
42,STRANDBOULEVARDEN n.f. Classensgade,2021,CYKLER + KNALLERTER,387
42,STRANDBOULEVARDEN n.f. Classensgade,2021,CYKLER + KNALLERTER I ALT,407
42,STRANDBOULEVARDEN n.f. Classensgade,2021,LADCYKLER,20
42,STRANDBOULEVARDEN n.f. Classensgade,2021,LASTBILER,25
42,STRANDBOULEVARDEN n.f. Classensgade,2021,PERSONBILER + MC,973
42,STRANDBOULEVARDEN n.f. Classensgade,2021,"VAREVOGNE (MAX. 3,5 t)",160
42,STRANDBOULEVARDEN n.f. Classensgade,2022,A+B: KØRETØJER I ALT,684
42,STRANDBOULEVARDEN n.f. Classensgade,2022,A: LET TRAFIK I ALT,652
42,STRANDBOULEVARDEN n.f. Classensgade,2022,B: TUNG TRAFIK I ALT,32
42,STRANDBOULEVARDEN n.f. Classensgade,2022,CYKLER + KNALLERTER,435
42,STRANDBOULEVARDEN n.f. Classensgade,2022,CYKLER + KNALLERTER I ALT,463
42,STRANDBOULEVARDEN n.f. Classensgade,2022,LADCYKLER,28
42,STRANDBOULEVARDEN n.f. Classensgade,2022,LASTBILER,23
42,STRANDBOULEVARDEN n.f. Classensgade,2022,PERSONBILER + MC,556
42,STRANDBOULEVARDEN n.f. Classensgade,2022,"VAREVOGNE (MAX. 3,5 t)",96
42,STRANDBOULEVARDEN n.f. Classensgade,2023,A+B: KØRETØJER I ALT,663
42,STRANDBOULEVARDEN n.f. Classensgade,2023,A: LET TRAFIK I ALT,639
42,STRANDBOULEVARDEN n.f. Classensgade,2023,B: TUNG TRAFIK I ALT,24
42,STRANDBOULEVARDEN n.f. Classensgade,2023,CYKLER + KNALLERTER,437
42,STRANDBOULEVARDEN n.f. Classensgade,2023,CYKLER + KNALLERTER I ALT,463
42,STRANDBOULEVARDEN n.f. Classensgade,2023,LADCYKLER,26
42,STRANDBOULEVARDEN n.f. Classensgade,2023,LASTBILER,10
42,STRANDBOULEVARDEN n.f. Classensgade,2023,PERSONBILER + MC,542
42,STRANDBOULEVARDEN n.f. Classensgade,2023,"VAREVOGNE (MAX. 3,5 t)",97
57,ØSTBANEGADE n.f. Classensgade,2013,A+B: KØRETØJER I ALT,142
57,ØSTBANEGADE n.f. Classensgade,2013,A: LET TRAFIK I ALT,140
57,ØSTBANEGADE n.f. Classensgade,2013,B: TUNG TRAFIK I ALT,2
57,ØSTBANEGADE n.f. Classensgade,2013,BUSSER,0
57,ØSTBANEGADE n.f. Classensgade,2013,CYKLER + KNALLERTER,223
57,ØSTBANEGADE n.f. Classensgade,2013,CYKLER + KNALLERTER I ALT,223
57,ØSTBANEGADE n.f. Classensgade,2013,LADCYKLER,4
57,ØSTBANEGADE n.f. Classensgade,2013,LASTBILER,2
57,ØSTBANEGADE n.f. Classensgade,2013,PERSONBILER + MC,119
57,ØSTBANEGADE n.f. Classensgade,2013,"VAREVOGNE (MAX. 3,5 t)",21
57,ØSTBANEGADE n.f. Classensgade,2014,A+B: KØRETØJER I ALT,96
57,ØSTBANEGADE n.f. Classensgade,2014,A: LET TRAFIK I ALT,91
57,ØSTBANEGADE n.f. Classensgade,2014,B: TUNG TRAFIK I ALT,5
57,ØSTBANEGADE n.f. Classensgade,2014,BUSSER,1
57,ØSTBANEGADE n.f. Classensgade,2014,CYKLER + KNALLERTER,188
57,ØSTBANEGADE n.f. Classensgade,2014,CYKLER + KNALLERTER I ALT,188
57,ØSTBANEGADE n.f. Classensgade,2014,LADCYKLER,0
57,ØSTBANEGADE n.f. Classensgade,2014,LASTBILER,4
57,ØSTBANEGADE n.f. Classensgade,2014,PERSONBILER + MC,78
57,ØSTBANEGADE n.f. Classensgade,2014,"VAREVOGNE (MAX. 3,5 t)",13
57,ØSTBANEGADE n.f. Classensgade,2015,A+B: KØRETØJER I ALT,79
57,ØSTBANEGADE n.f. Classensgade,2015,A: LET TRAFIK I ALT,72
57,ØSTBANEGADE n.f. Classensgade,2015,B: TUNG TRAFIK I ALT,7
57,ØSTBANEGADE n.f. Classensgade,2015,BUSSER,1
57,ØSTBANEGADE n.f. Classensgade,2015,CYKLER + KNALLERTER,250
57,ØSTBANEGADE n.f. Classensgade,2015,CYKLER + KNALLERTER I ALT,250
57,ØSTBANEGADE n.f. Classensgade,2015,LADCYKLER,0
57,ØSTBANEGADE n.f. Classensgade,2015,LASTBILER,6
57,ØSTBANEGADE n.f. Classensgade,2015,PERSONBILER + MC,60
57,ØSTBANEGADE n.f. Classensgade,2015,"VAREVOGNE (MAX. 3,5 t)",12
57,ØSTBANEGADE n.f. Classensgade,2016,A+B: KØRETØJER I ALT,64
57,ØSTBANEGADE n.f. Classensgade,2016,A: LET TRAFIK I ALT,55
57,ØSTBANEGADE n.f. Classensgade,2016,B: TUNG TRAFIK I ALT,9
57,ØSTBANEGADE n.f. Classensgade,2016,BUSSER,0
57,ØSTBANEGADE n.f. Classensgade,2016,CYKLER + KNALLERTER,349
57,ØSTBANEGADE n.f. Classensgade,2016,CYKLER + KNALLERTER I ALT,349
57,ØSTBANEGADE n.f. Classensgade,2016,LADCYKLER,0
57,ØSTBANEGADE n.f. Classensgade,2016,LASTBILER,9
57,ØSTBANEGADE n.f. Classensgade,2016,PERSONBILER + MC,42
57,ØSTBANEGADE n.f. Classensgade,2016,"VAREVOGNE (MAX. 3,5 t)",13
57,ØSTBANEGADE n.f. Classensgade,2017,A+B: KØRETØJER I ALT,61
57,ØSTBANEGADE n.f. Classensgade,2017,A: LET TRAFIK I ALT,57
57,ØSTBANEGADE n.f. Classensgade,2017,B: TUNG TRAFIK I ALT,4
57,ØSTBANEGADE n.f. Classensgade,2017,BUSSER,0
57,ØSTBANEGADE n.f. Classensgade,2017,CYKLER + KNALLERTER,339
57,ØSTBANEGADE n.f. Classensgade,2017,CYKLER + KNALLERTER I ALT,339
57,ØSTBANEGADE n.f. Classensgade,2017,LADCYKLER,0
57,ØSTBANEGADE n.f. Classensgade,2017,LASTBILER,4
57,ØSTBANEGADE n.f. Classensgade,2017,PERSONBILER + MC,48
57,ØSTBANEGADE n.f. Classensgade,2017,"VAREVOGNE (MAX. 3,5 t)",9
57,ØSTBANEGADE n.f. Classensgade,2018,A+B: KØRETØJER I ALT,50
57,ØSTBANEGADE n.f. Classensgade,2018,A: LET TRAFIK I ALT,48
57,ØSTBANEGADE n.f. Classensgade,2018,B: TUNG TRAFIK I ALT,2
57,ØSTBANEGADE n.f. Classensgade,2018,BUSSER,1
57,ØSTBANEGADE n.f. Classensgade,2018,CYKLER + KNALLERTER,413
57,ØSTBANEGADE n.f. Classensgade,2018,CYKLER + KNALLERTER I ALT,413
57,ØSTBANEGADE n.f. Classensgade,2018,LADCYKLER,4
57,ØSTBANEGADE n.f. Classensgade,2018,LASTBILER,1
57,ØSTBANEGADE n.f. Classensgade,2018,PERSONBILER + MC,32
57,ØSTBANEGADE n.f. Classensgade,2018,"VAREVOGNE (MAX. 3,5 t)",16
57,ØSTBANEGADE n.f. Classensgade,2019,A+B: KØRETØJER I ALT,37
57,ØSTBANEGADE n.f. Classensgade,2019,A: LET TRAFIK I ALT,37
57,ØSTBANEGADE n.f. Classensgade,2019,B: TUNG TRAFIK I ALT,0
57,ØSTBANEGADE n.f. Classensgade,2019,BUSSER,0
57,ØSTBANEGADE n.f. Classensgade,2019,CYKLER + KNALLERTER,462
57,ØSTBANEGADE n.f. Classensgade,2019,CYKLER + KNALLERTER I ALT,471
57,ØSTBANEGADE n.f. Classensgade,2019,LADCYKLER,9
57,ØSTBANEGADE n.f. Classensgade,2019,LASTBILER,0
57,ØSTBANEGADE n.f. Classensgade,2019,PERSONBILER + MC,24
57,ØSTBANEGADE n.f. Classensgade,2019,"VAREVOGNE (MAX. 3,5 t)",13
57,ØSTBANEGADE n.f. Classensgade,2020,A+B: KØRETØJER I ALT,39
57,ØSTBANEGADE n.f. Classensgade,2020,A: LET TRAFIK I ALT,32
57,ØSTBANEGADE n.f. Classensgade,2020,B: TUNG TRAFIK I ALT,7
57,ØSTBANEGADE n.f. Classensgade,2020,BUSSER,2
57,ØSTBANEGADE n.f. Classensgade,2020,CYKLER + KNALLERTER,336
57,ØSTBANEGADE n.f. Classensgade,2020,CYKLER + KNALLERTER I ALT,347
57,ØSTBANEGADE n.f. Classensgade,2020,LADCYKLER,11
57,ØSTBANEGADE n.f. Classensgade,2020,LASTBILER,5
57,ØSTBANEGADE n.f. Classensgade,2020,PERSONBILER + MC,28
57,ØSTBANEGADE n.f. Classensgade,2020,"VAREVOGNE (MAX. 3,5 t)",4
57,ØSTBANEGADE n.f. Classensgade,2021,A+B: KØRETØJER I ALT,85
57,ØSTBANEGADE n.f. Classensgade,2021,A: LET TRAFIK I ALT,81
57,ØSTBANEGADE n.f. Classensgade,2021,B: TUNG TRAFIK I ALT,4
57,ØSTBANEGADE n.f. Classensgade,2021,BUSSER,1
57,ØSTBANEGADE n.f. Classensgade,2021,CYKLER + KNALLERTER,274
57,ØSTBANEGADE n.f. Classensgade,2021,CYKLER + KNALLERTER I ALT,288
57,ØSTBANEGADE n.f. Classensgade,2021,LADCYKLER,14
57,ØSTBANEGADE n.f. Classensgade,2021,LASTBILER,3
57,ØSTBANEGADE n.f. Classensgade,2021,PERSONBILER + MC,61
57,ØSTBANEGADE n.f. Classensgade,2021,"VAREVOGNE (MAX. 3,5 t)",20
57,ØSTBANEGADE n.f. Classensgade,2022,A+B: KØRETØJER I ALT,64
57,ØSTBANEGADE n.f. Classensgade,2022,A: LET TRAFIK I ALT,62
57,ØSTBANEGADE n.f. Classensgade,2022,B: TUNG TRAFIK I ALT,2
57,ØSTBANEGADE n.f. Classensgade,2022,BUSSER,0
57,ØSTBANEGADE n.f. Classensgade,2022,CYKLER + KNALLERTER,345
57,ØSTBANEGADE n.f. Classensgade,2022,CYKLER + KNALLERTER I ALT,368
57,ØSTBANEGADE n.f. Classensgade,2022,LADCYKLER,23
57,ØSTBANEGADE n.f. Classensgade,2022,LASTBILER,2
57,ØSTBANEGADE n.f. Classensgade,2022,PERSONBILER + MC,47
57,ØSTBANEGADE n.f. Classensgade,2022,"VAREVOGNE (MAX. 3,5 t)",14
57,ØSTBANEGADE n.f. Classensgade,2023,A+B: KØRETØJER I ALT,77
57,ØSTBANEGADE n.f. Classensgade,2023,A: LET TRAFIK I ALT,73
57,ØSTBANEGADE n.f. Classensgade,2023,B: TUNG TRAFIK I ALT,4
57,ØSTBANEGADE n.f. Classensgade,2023,BUSSER,1
57,ØSTBANEGADE n.f. Classensgade,2023,CYKLER + KNALLERTER,419
57,ØSTBANEGADE n.f. Classensgade,2023,CYKLER + KNALLERTER I ALT,452
57,ØSTBANEGADE n.f. Classensgade,2023,LADCYKLER,33
57,ØSTBANEGADE n.f. Classensgade,2023,LASTBILER,3
57,ØSTBANEGADE n.f. Classensgade,2023,PERSONBILER + MC,61
57,ØSTBANEGADE n.f. Classensgade,2023,"VAREVOGNE (MAX. 3,5 t)",12
59,ØSTERBROGADE n.f. Classensgade,2014,A+B: KØRETØJER I ALT,1681
59,ØSTERBROGADE n.f. Classensgade,2014,A: LET TRAFIK I ALT,1600
59,ØSTERBROGADE n.f. Classensgade,2014,B: TUNG TRAFIK I ALT,81
59,ØSTERBROGADE n.f. Classensgade,2014,CYKLER + KNALLERTER,3023
59,ØSTERBROGADE n.f. Classensgade,2014,CYKLER + KNALLERTER I ALT,3106
59,ØSTERBROGADE n.f. Classensgade,2014,LADCYKLER,83
59,ØSTERBROGADE n.f. Classensgade,2014,LASTBILER,41
59,ØSTERBROGADE n.f. Classensgade,2014,PERSONBILER + MC,1359
59,ØSTERBROGADE n.f. Classensgade,2014,"VAREVOGNE (MAX. 3,5 t)",241
59,ØSTERBROGADE n.f. Classensgade,2015,A+B: KØRETØJER I ALT,1696
59,ØSTERBROGADE n.f. Classensgade,2015,A: LET TRAFIK I ALT,1640
59,ØSTERBROGADE n.f. Classensgade,2015,B: TUNG TRAFIK I ALT,56
59,ØSTERBROGADE n.f. Classensgade,2015,CYKLER + KNALLERTER,2838
59,ØSTERBROGADE n.f. Classensgade,2015,CYKLER + KNALLERTER I ALT,2946
59,ØSTERBROGADE n.f. Classensgade,2015,LADCYKLER,108
59,ØSTERBROGADE n.f. Classensgade,2015,LASTBILER,20
59,ØSTERBROGADE n.f. Classensgade,2015,PERSONBILER + MC,1400
59,ØSTERBROGADE n.f. Classensgade,2015,"VAREVOGNE (MAX. 3,5 t)",240
59,ØSTERBROGADE n.f. Classensgade,2016,A+B: KØRETØJER I ALT,1690
59,ØSTERBROGADE n.f. Classensgade,2016,A: LET TRAFIK I ALT,1612
59,ØSTERBROGADE n.f. Classensgade,2016,B: TUNG TRAFIK I ALT,78
59,ØSTERBROGADE n.f. Classensgade,2016,CYKLER + KNALLERTER,2985
59,ØSTERBROGADE n.f. Classensgade,2016,CYKLER + KNALLERTER I ALT,3093
59,ØSTERBROGADE n.f. Classensgade,2016,LADCYKLER,108
59,ØSTERBROGADE n.f. Classensgade,2016,LASTBILER,35
59,ØSTERBROGADE n.f. Classensgade,2016,PERSONBILER + MC,1391
59,ØSTERBROGADE n.f. Classensgade,2016,"VAREVOGNE (MAX. 3,5 t)",221
59,ØSTERBROGADE n.f. Classensgade,2017,A+B: KØRETØJER I ALT,1623
59,ØSTERBROGADE n.f. Classensgade,2017,A: LET TRAFIK I ALT,1553
59,ØSTERBROGADE n.f. Classensgade,2017,B: TUNG TRAFIK I ALT,70
59,ØSTERBROGADE n.f. Classensgade,2017,CYKLER + KNALLERTER,2919
59,ØSTERBROGADE n.f. Classensgade,2017,CYKLER + KNALLERTER I ALT,3026
59,ØSTERBROGADE n.f. Classensgade,2017,LADCYKLER,107
59,ØSTERBROGADE n.f. Classensgade,2017,LASTBILER,27
59,ØSTERBROGADE n.f. Classensgade,2017,PERSONBILER + MC,1326
59,ØSTERBROGADE n.f. Classensgade,2017,"VAREVOGNE (MAX. 3,5 t)",227
59,ØSTERBROGADE n.f. Classensgade,2018,A+B: KØRETØJER I ALT,1596
59,ØSTERBROGADE n.f. Classensgade,2018,A: LET TRAFIK I ALT,1530
59,ØSTERBROGADE n.f. Classensgade,2018,B: TUNG TRAFIK I ALT,66
59,ØSTERBROGADE n.f. Classensgade,2018,CYKLER + KNALLERTER,2994
59,ØSTERBROGADE n.f. Classensgade,2018,CYKLER + KNALLERTER I ALT,3114
59,ØSTERBROGADE n.f. Classensgade,2018,LADCYKLER,120
59,ØSTERBROGADE n.f. Classensgade,2018,LASTBILER,25
59,ØSTERBROGADE n.f. Classensgade,2018,PERSONBILER + MC,1312
59,ØSTERBROGADE n.f. Classensgade,2018,"VAREVOGNE (MAX. 3,5 t)",218
59,ØSTERBROGADE n.f. Classensgade,2019,A+B: KØRETØJER I ALT,1616
59,ØSTERBROGADE n.f. Classensgade,2019,A: LET TRAFIK I ALT,1558
59,ØSTERBROGADE n.f. Classensgade,2019,B: TUNG TRAFIK I ALT,58
59,ØSTERBROGADE n.f. Classensgade,2019,CYKLER + KNALLERTER,2985
59,ØSTERBROGADE n.f. Classensgade,2019,CYKLER + KNALLERTER I ALT,3094
59,ØSTERBROGADE n.f. Classensgade,2019,LADCYKLER,109
59,ØSTERBROGADE n.f. Classensgade,2019,LASTBILER,22
59,ØSTERBROGADE n.f. Classensgade,2019,PERSONBILER + MC,1357
59,ØSTERBROGADE n.f. Classensgade,2019,"VAREVOGNE (MAX. 3,5 t)",201
59,ØSTERBROGADE n.f. Classensgade,2020,A+B: KØRETØJER I ALT,1465
59,ØSTERBROGADE n.f. Classensgade,2020,A: LET TRAFIK I ALT,1420
59,ØSTERBROGADE n.f. Classensgade,2020,B: TUNG TRAFIK I ALT,45
59,ØSTERBROGADE n.f. Classensgade,2020,CYKLER + KNALLERTER,2334
59,ØSTERBROGADE n.f. Classensgade,2020,CYKLER + KNALLERTER I ALT,2464
59,ØSTERBROGADE n.f. Classensgade,2020,LADCYKLER,130
59,ØSTERBROGADE n.f. Classensgade,2020,LASTBILER,24
59,ØSTERBROGADE n.f. Classensgade,2020,PERSONBILER + MC,1215
59,ØSTERBROGADE n.f. Classensgade,2020,"VAREVOGNE (MAX. 3,5 t)",205
59,ØSTERBROGADE n.f. Classensgade,2021,A+B: KØRETØJER I ALT,524
59,ØSTERBROGADE n.f. Classensgade,2021,A: LET TRAFIK I ALT,514
59,ØSTERBROGADE n.f. Classensgade,2021,B: TUNG TRAFIK I ALT,10
59,ØSTERBROGADE n.f. Classensgade,2021,CYKLER + KNALLERTER,2067
59,ØSTERBROGADE n.f. Classensgade,2021,CYKLER + KNALLERTER I ALT,2195
59,ØSTERBROGADE n.f. Classensgade,2021,LADCYKLER,128
59,ØSTERBROGADE n.f. Classensgade,2021,LASTBILER,5
59,ØSTERBROGADE n.f. Classensgade,2021,PERSONBILER + MC,467
59,ØSTERBROGADE n.f. Classensgade,2021,"VAREVOGNE (MAX. 3,5 t)",47
59,ØSTERBROGADE n.f. Classensgade,2022,A+B: KØRETØJER I ALT,1241
59,ØSTERBROGADE n.f. Classensgade,2022,A: LET TRAFIK I ALT,1204
59,ØSTERBROGADE n.f. Classensgade,2022,B: TUNG TRAFIK I ALT,37
59,ØSTERBROGADE n.f. Classensgade,2022,CYKLER + KNALLERTER,2834
59,ØSTERBROGADE n.f. Classensgade,2022,CYKLER + KNALLERTER I ALT,3009
59,ØSTERBROGADE n.f. Classensgade,2022,LADCYKLER,175
59,ØSTERBROGADE n.f. Classensgade,2022,LASTBILER,30
59,ØSTERBROGADE n.f. Classensgade,2022,PERSONBILER + MC,1051
59,ØSTERBROGADE n.f. Classensgade,2022,"VAREVOGNE (MAX. 3,5 t)",153
59,ØSTERBROGADE n.f. Classensgade,2023,A+B: KØRETØJER I ALT,1328
59,ØSTERBROGADE n.f. Classensgade,2023,A: LET TRAFIK I ALT,1306
59,ØSTERBROGADE n.f. Classensgade,2023,B: TUNG TRAFIK I ALT,22
59,ØSTERBROGADE n.f. Classensgade,2023,CYKLER + KNALLERTER,2922
59,ØSTERBROGADE n.f. Classensgade,2023,CYKLER + KNALLERTER I ALT,3160
59,ØSTERBROGADE n.f. Classensgade,2023,LADCYKLER,238
59,ØSTERBROGADE n.f. Classensgade,2023,LASTBILER,17
59,ØSTERBROGADE n.f. Classensgade,2023,PERSONBILER + MC,1136
59,ØSTERBROGADE n.f. Classensgade,2023,"VAREVOGNE (MAX. 3,5 t)",170
69,FREDENSBRO,2016,A+B: KØRETØJER I ALT,3306
69,FREDENSBRO,2016,A: LET TRAFIK I ALT,3180
69,FREDENSBRO,2016,B: TUNG TRAFIK I ALT,126
69,FREDENSBRO,2016,CYKLER + KNALLERTER,2963
69,FREDENSBRO,2016,CYKLER + KNALLERTER I ALT,3040
69,FREDENSBRO,2016,LADCYKLER,77
69,FREDENSBRO,2016,LASTBILER,44
69,FREDENSBRO,2016,PERSONBILER + MC,2778
69,FREDENSBRO,2016,"VAREVOGNE (MAX. 3,5 t)",402
69,FREDENSBRO,2017,A+B: KØRETØJER I ALT,3287
69,FREDENSBRO,2017,A: LET TRAFIK I ALT,3150
69,FREDENSBRO,2017,B: TUNG TRAFIK I ALT,137
69,FREDENSBRO,2017,CYKLER + KNALLERTER,2926
69,FREDENSBRO,2017,CYKLER + KNALLERTER I ALT,2970
69,FREDENSBRO,2017,LADCYKLER,44
69,FREDENSBRO,2017,LASTBILER,44
69,FREDENSBRO,2017,PERSONBILER + MC,2726
69,FREDENSBRO,2017,"VAREVOGNE (MAX. 3,5 t)",424
69,FREDENSBRO,2018,A+B: KØRETØJER I ALT,3107
69,FREDENSBRO,2018,A: LET TRAFIK I ALT,2973
69,FREDENSBRO,2018,B: TUNG TRAFIK I ALT,134
69,FREDENSBRO,2018,CYKLER + KNALLERTER,2992
69,FREDENSBRO,2018,CYKLER + KNALLERTER I ALT,3080
69,FREDENSBRO,2018,LADCYKLER,88
69,FREDENSBRO,2018,LASTBILER,31
69,FREDENSBRO,2018,PERSONBILER + MC,2602
69,FREDENSBRO,2018,"VAREVOGNE (MAX. 3,5 t)",371
69,FREDENSBRO,2019,A+B: KØRETØJER I ALT,2805
69,FREDENSBRO,2019,A: LET TRAFIK I ALT,2668
69,FREDENSBRO,2019,B: TUNG TRAFIK I ALT,137
69,FREDENSBRO,2019,CYKLER + KNALLERTER,2876
69,FREDENSBRO,2019,CYKLER + KNALLERTER I ALT,2968
69,FREDENSBRO,2019,LADCYKLER,92
69,FREDENSBRO,2019,LASTBILER,41
69,FREDENSBRO,2019,PERSONBILER + MC,2342
69,FREDENSBRO,2019,"VAREVOGNE (MAX. 3,5 t)",326
69,FREDENSBRO,2020,A+B: KØRETØJER I ALT,3096
69,FREDENSBRO,2020,A: LET TRAFIK I ALT,2965
69,FREDENSBRO,2020,B: TUNG TRAFIK I ALT,131
69,FREDENSBRO,2020,CYKLER + KNALLERTER,3136
69,FREDENSBRO,2020,CYKLER + KNALLERTER I ALT,3280
69,FREDENSBRO,2020,LADCYKLER,144
69,FREDENSBRO,2020,LASTBILER,39
69,FREDENSBRO,2020,PERSONBILER + MC,2548
69,FREDENSBRO,2020,"VAREVOGNE (MAX. 3,5 t)",417
69,FREDENSBRO,2021,A+B: KØRETØJER I ALT,3505
69,FREDENSBRO,2021,A: LET TRAFIK I ALT,3378
69,FREDENSBRO,2021,B: TUNG TRAFIK I ALT,127
69,FREDENSBRO,2021,CYKLER + KNALLERTER,2987
69,FREDENSBRO,2021,CYKLER + KNALLERTER I ALT,3160
69,FREDENSBRO,2021,LADCYKLER,173
69,FREDENSBRO,2021,LASTBILER,35
69,FREDENSBRO,2021,PERSONBILER + MC,2952
