TS,VEJNAVN,ÅR,KATEGORI,ANTAL 8-9
69,FREDENSBRO,2021,"VAREVOGNE (MAX. 3,5 t)",426
69,FREDENSBRO,2022,A+B: KØRETØJER I ALT,3167
69,FREDENSBRO,2022,A: LET TRAFIK I ALT,3038
69,FREDENSBRO,2022,B: TUNG TRAFIK I ALT,129
69,FREDENSBRO,2022,CYKLER + KNALLERTER,2995
69,FREDENSBRO,2022,CYKLER + KNALLERTER I ALT,3173
69,FREDENSBRO,2022,LADCYKLER,178
69,FREDENSBRO,2022,LASTBILER,44
69,FREDENSBRO,2022,PERSONBILER + MC,2666
69,FREDENSBRO,2022,"VAREVOGNE (MAX. 3,5 t)",372
69,FREDENSBRO,2023,A+B: KØRETØJER I ALT,2982
69,FREDENSBRO,2023,A: LET TRAFIK I ALT,2851
69,FREDENSBRO,2023,B: TUNG TRAFIK I ALT,131
69,FREDENSBRO,2023,CYKLER + KNALLERTER,2599
69,FREDENSBRO,2023,CYKLER + KNALLERTER I ALT,2795
69,FREDENSBRO,2023,LADCYKLER,196
69,FREDENSBRO,2023,LASTBILER,30
69,FREDENSBRO,2023,PERSONBILER + MC,2547
69,FREDENSBRO,2023,"VAREVOGNE (MAX. 3,5 t)",304
69,FREDENSBRO ,2013,A+B: KØRETØJER I ALT,3097
69,FREDENSBRO ,2013,A: LET TRAFIK I ALT,2943
69,FREDENSBRO ,2013,B: TUNG TRAFIK I ALT,154
69,FREDENSBRO ,2013,CYKLER + KNALLERTER,3034
69,FREDENSBRO ,2013,CYKLER + KNALLERTER I ALT,3087
69,FREDENSBRO ,2013,LADCYKLER,53
69,FREDENSBRO ,2013,LASTBILER,54
69,FREDENSBRO ,2013,PERSONBILER + MC,2526
69,FREDENSBRO ,2013,"VAREVOGNE (MAX. 3,5 t)",417
69,FREDENSBRO ,2014,A+B: KØRETØJER I ALT,2832
69,FREDENSBRO ,2014,A: LET TRAFIK I ALT,2702
69,FREDENSBRO ,2014,B: TUNG TRAFIK I ALT,130
69,FREDENSBRO ,2014,CYKLER + KNALLERTER,2785
69,FREDENSBRO ,2014,CYKLER + KNALLERTER I ALT,2840
69,FREDENSBRO ,2014,LADCYKLER,55
69,FREDENSBRO ,2014,LASTBILER,35
69,FREDENSBRO ,2014,PERSONBILER + MC,2355
69,FREDENSBRO ,2014,"VAREVOGNE (MAX. 3,5 t)",347
69,FREDENSBRO ,2015,A+B: KØRETØJER I ALT,3160
69,FREDENSBRO ,2015,A: LET TRAFIK I ALT,3033
69,FREDENSBRO ,2015,B: TUNG TRAFIK I ALT,127
69,FREDENSBRO ,2015,CYKLER + KNALLERTER,3021
69,FREDENSBRO ,2015,CYKLER + KNALLERTER I ALT,3114
69,FREDENSBRO ,2015,LADCYKLER,93
69,FREDENSBRO ,2015,LASTBILER,45
69,FREDENSBRO ,2015,PERSONBILER + MC,2609
69,FREDENSBRO ,2015,"VAREVOGNE (MAX. 3,5 t)",424
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,A+B: KØRETØJER I ALT,691
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,A: LET TRAFIK I ALT,634
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,B: TUNG TRAFIK I ALT,57
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,CYKLER + KNALLERTER,573
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,CYKLER + KNALLERTER I ALT,580
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,LADCYKLER,7
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,LASTBILER,28
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,PERSONBILER + MC,464
72,INGERSLEVSGADE sø.f. Tietgensgade,2013,"VAREVOGNE (MAX. 3,5 t)",170
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,A+B: KØRETØJER I ALT,777
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,A: LET TRAFIK I ALT,720
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,B: TUNG TRAFIK I ALT,57
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,CYKLER + KNALLERTER,557
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,CYKLER + KNALLERTER I ALT,562
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,LADCYKLER,5
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,LASTBILER,28
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,PERSONBILER + MC,542
72,INGERSLEVSGADE sø.f. Tietgensgade,2014,"VAREVOGNE (MAX. 3,5 t)",178
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,A+B: KØRETØJER I ALT,662
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,A: LET TRAFIK I ALT,615
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,B: TUNG TRAFIK I ALT,47
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,CYKLER + KNALLERTER,649
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,CYKLER + KNALLERTER I ALT,658
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,LADCYKLER,9
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,LASTBILER,16
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,PERSONBILER + MC,433
72,INGERSLEVSGADE sø.f. Tietgensgade,2015,"VAREVOGNE (MAX. 3,5 t)",182
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,A+B: KØRETØJER I ALT,613
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,A: LET TRAFIK I ALT,551
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,B: TUNG TRAFIK I ALT,62
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,CYKLER + KNALLERTER,730
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,CYKLER + KNALLERTER I ALT,734
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,LADCYKLER,4
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,LASTBILER,27
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,PERSONBILER + MC,412
72,INGERSLEVSGADE sø.f. Tietgensgade,2016,"VAREVOGNE (MAX. 3,5 t)",139
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,A+B: KØRETØJER I ALT,759
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,A: LET TRAFIK I ALT,692
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,B: TUNG TRAFIK I ALT,67
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,CYKLER + KNALLERTER,539
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,CYKLER + KNALLERTER I ALT,549
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,LADCYKLER,10
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,LASTBILER,29
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,PERSONBILER + MC,519
72,INGERSLEVSGADE sø.f. Tietgensgade,2017,"VAREVOGNE (MAX. 3,5 t)",173
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,A+B: KØRETØJER I ALT,628
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,A: LET TRAFIK I ALT,569
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,B: TUNG TRAFIK I ALT,59
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,CYKLER + KNALLERTER,711
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,CYKLER + KNALLERTER I ALT,721
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,LADCYKLER,10
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,LASTBILER,24
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,PERSONBILER + MC,436
72,INGERSLEVSGADE sø.f. Tietgensgade,2018,"VAREVOGNE (MAX. 3,5 t)",133
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,A+B: KØRETØJER I ALT,663
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,A: LET TRAFIK I ALT,606
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,B: TUNG TRAFIK I ALT,57
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,CYKLER + KNALLERTER,698
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,CYKLER + KNALLERTER I ALT,714
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,LADCYKLER,16
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,LASTBILER,24
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,PERSONBILER + MC,460
72,INGERSLEVSGADE sø.f. Tietgensgade,2019,"VAREVOGNE (MAX. 3,5 t)",146
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,A+B: KØRETØJER I ALT,403
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,A: LET TRAFIK I ALT,377
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,B: TUNG TRAFIK I ALT,26
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,CYKLER + KNALLERTER,269
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,CYKLER + KNALLERTER I ALT,276
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,LADCYKLER,7
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,LASTBILER,12
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,PERSONBILER + MC,288
72,INGERSLEVSGADE sø.f. Tietgensgade,2020,"VAREVOGNE (MAX. 3,5 t)",89
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,A+B: KØRETØJER I ALT,638
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,A: LET TRAFIK I ALT,591
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,B: TUNG TRAFIK I ALT,47
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,CYKLER + KNALLERTER,645
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,CYKLER + KNALLERTER I ALT,663
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,LADCYKLER,18
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,LASTBILER,28
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,PERSONBILER + MC,452
72,INGERSLEVSGADE sø.f. Tietgensgade,2021,"VAREVOGNE (MAX. 3,5 t)",139
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,A+B: KØRETØJER I ALT,637
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,A: LET TRAFIK I ALT,593
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,B: TUNG TRAFIK I ALT,44
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,CYKLER + KNALLERTER,608
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,CYKLER + KNALLERTER I ALT,643
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,LADCYKLER,35
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,LASTBILER,27
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,PERSONBILER + MC,439
72,INGERSLEVSGADE sø.f. Tietgensgade,2022,"VAREVOGNE (MAX. 3,5 t)",154
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,A+B: KØRETØJER I ALT,499
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,A: LET TRAFIK I ALT,438
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,B: TUNG TRAFIK I ALT,61
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,CYKLER + KNALLERTER,572
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,CYKLER + KNALLERTER I ALT,600
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,LADCYKLER,28
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,LASTBILER,24
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,PERSONBILER + MC,349
72,INGERSLEVSGADE sø.f. Tietgensgade,2023,"VAREVOGNE (MAX. 3,5 t)",89
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,A+B: KØRETØJER I ALT,856
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,A: LET TRAFIK I ALT,813
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,B: TUNG TRAFIK I ALT,43
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,CYKLER + KNALLERTER,2301
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,CYKLER + KNALLERTER I ALT,2340
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,LADCYKLER,39
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,LASTBILER,24
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,PERSONBILER + MC,664
122,GAMMEL KONGEVEJ vest for Stenosgade,2013,"VAREVOGNE (MAX. 3,5 t)",149
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,A+B: KØRETØJER I ALT,857
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,A: LET TRAFIK I ALT,825
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,B: TUNG TRAFIK I ALT,32
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,CYKLER + KNALLERTER,1895
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,CYKLER + KNALLERTER I ALT,1940
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,LADCYKLER,45
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,LASTBILER,14
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,PERSONBILER + MC,679
122,GAMMEL KONGEVEJ vest for Stenosgade,2014,"VAREVOGNE (MAX. 3,5 t)",146
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,A+B: KØRETØJER I ALT,789
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,A: LET TRAFIK I ALT,758
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,B: TUNG TRAFIK I ALT,31
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,CYKLER + KNALLERTER,2141
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,CYKLER + KNALLERTER I ALT,2197
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,LADCYKLER,56
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,LASTBILER,17
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,PERSONBILER + MC,615
122,GAMMEL KONGEVEJ vest for Stenosgade,2015,"VAREVOGNE (MAX. 3,5 t)",143
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,A+B: KØRETØJER I ALT,767
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,A: LET TRAFIK I ALT,726
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,B: TUNG TRAFIK I ALT,41
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,CYKLER + KNALLERTER,2193
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,CYKLER + KNALLERTER I ALT,2231
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,LADCYKLER,38
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,LASTBILER,18
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,PERSONBILER + MC,604
122,GAMMEL KONGEVEJ vest for Stenosgade,2016,"VAREVOGNE (MAX. 3,5 t)",122
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,A+B: KØRETØJER I ALT,824
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,A: LET TRAFIK I ALT,773
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,B: TUNG TRAFIK I ALT,51
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,CYKLER + KNALLERTER,2304
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,CYKLER + KNALLERTER I ALT,2364
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,LADCYKLER,60
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,LASTBILER,21
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,PERSONBILER + MC,648
122,GAMMEL KONGEVEJ vest for Stenosgade,2017,"VAREVOGNE (MAX. 3,5 t)",125
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,A+B: KØRETØJER I ALT,661
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,A: LET TRAFIK I ALT,625
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,B: TUNG TRAFIK I ALT,36
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,CYKLER + KNALLERTER,2198
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,CYKLER + KNALLERTER I ALT,2263
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,LADCYKLER,65
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,LASTBILER,13
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,PERSONBILER + MC,519
122,GAMMEL KONGEVEJ vest for Stenosgade,2018,"VAREVOGNE (MAX. 3,5 t)",106
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,A+B: KØRETØJER I ALT,786
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,A: LET TRAFIK I ALT,739
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,B: TUNG TRAFIK I ALT,47
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,CYKLER + KNALLERTER,2295
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,CYKLER + KNALLERTER I ALT,2366
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,LADCYKLER,71
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,LASTBILER,25
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,PERSONBILER + MC,589
122,GAMMEL KONGEVEJ vest for Stenosgade,2019,"VAREVOGNE (MAX. 3,5 t)",150
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,A+B: KØRETØJER I ALT,746
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,A: LET TRAFIK I ALT,698
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,B: TUNG TRAFIK I ALT,48
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,CYKLER + KNALLERTER,2314
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,CYKLER + KNALLERTER I ALT,2394
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,LADCYKLER,80
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,LASTBILER,22
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,PERSONBILER + MC,597
122,GAMMEL KONGEVEJ vest for Stenosgade,2020,"VAREVOGNE (MAX. 3,5 t)",101
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,A+B: KØRETØJER I ALT,714
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,A: LET TRAFIK I ALT,668
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,B: TUNG TRAFIK I ALT,46
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,CYKLER + KNALLERTER,2088
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,CYKLER + KNALLERTER I ALT,2161
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,LADCYKLER,73
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,LASTBILER,23
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,PERSONBILER + MC,571
122,GAMMEL KONGEVEJ vest for Stenosgade,2021,"VAREVOGNE (MAX. 3,5 t)",97
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,A+B: KØRETØJER I ALT,702
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,A: LET TRAFIK I ALT,664
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,B: TUNG TRAFIK I ALT,38
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,CYKLER + KNALLERTER,2190
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,CYKLER + KNALLERTER I ALT,2300
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,LADCYKLER,110
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,LASTBILER,22
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,PERSONBILER + MC,552
122,GAMMEL KONGEVEJ vest for Stenosgade,2022,"VAREVOGNE (MAX. 3,5 t)",112
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,A+B: KØRETØJER I ALT,648
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,A: LET TRAFIK I ALT,618
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,B: TUNG TRAFIK I ALT,30
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,CYKLER + KNALLERTER,2079
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,CYKLER + KNALLERTER I ALT,2190
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,LADCYKLER,111
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,LASTBILER,14
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,PERSONBILER + MC,501
122,GAMMEL KONGEVEJ vest for Stenosgade,2023,"VAREVOGNE (MAX. 3,5 t)",117
602,ISTEDGADE nordøst for Gasværksvej,2014,A+B: KØRETØJER I ALT,395
602,ISTEDGADE nordøst for Gasværksvej,2014,A: LET TRAFIK I ALT,361
602,ISTEDGADE nordøst for Gasværksvej,2014,B: TUNG TRAFIK I ALT,34
602,ISTEDGADE nordøst for Gasværksvej,2014,CYKLER + KNALLERTER,677
602,ISTEDGADE nordøst for Gasværksvej,2014,CYKLER + KNALLERTER I ALT,704
602,ISTEDGADE nordøst for Gasværksvej,2014,LADCYKLER,27
602,ISTEDGADE nordøst for Gasværksvej,2014,LASTBILER,10
602,ISTEDGADE nordøst for Gasværksvej,2014,PERSONBILER + MC,255
602,ISTEDGADE nordøst for Gasværksvej,2014,"VAREVOGNE (MAX. 3,5 t)",106
602,ISTEDGADE nordøst for Gasværksvej,2015,A+B: KØRETØJER I ALT,376
602,ISTEDGADE nordøst for Gasværksvej,2015,A: LET TRAFIK I ALT,346
602,ISTEDGADE nordøst for Gasværksvej,2015,B: TUNG TRAFIK I ALT,30
602,ISTEDGADE nordøst for Gasværksvej,2015,CYKLER + KNALLERTER,860
602,ISTEDGADE nordøst for Gasværksvej,2015,CYKLER + KNALLERTER I ALT,910
602,ISTEDGADE nordøst for Gasværksvej,2015,LADCYKLER,50
602,ISTEDGADE nordøst for Gasværksvej,2015,LASTBILER,14
602,ISTEDGADE nordøst for Gasværksvej,2015,PERSONBILER + MC,242
602,ISTEDGADE nordøst for Gasværksvej,2015,"VAREVOGNE (MAX. 3,5 t)",104
602,ISTEDGADE nordøst for Gasværksvej,2016,A+B: KØRETØJER I ALT,388
602,ISTEDGADE nordøst for Gasværksvej,2016,A: LET TRAFIK I ALT,362
602,ISTEDGADE nordøst for Gasværksvej,2016,B: TUNG TRAFIK I ALT,26
602,ISTEDGADE nordøst for Gasværksvej,2016,CYKLER + KNALLERTER,887
602,ISTEDGADE nordøst for Gasværksvej,2016,CYKLER + KNALLERTER I ALT,933
602,ISTEDGADE nordøst for Gasværksvej,2016,LADCYKLER,46
602,ISTEDGADE nordøst for Gasværksvej,2016,LASTBILER,7
602,ISTEDGADE nordøst for Gasværksvej,2016,PERSONBILER + MC,277
602,ISTEDGADE nordøst for Gasværksvej,2016,"VAREVOGNE (MAX. 3,5 t)",85
602,ISTEDGADE nordøst for Gasværksvej,2017,A+B: KØRETØJER I ALT,514
